I, 2738, 0.012721452
made, 2544, 0.011820078
advancement, 2310, 0.010732854
like, 2136, 0.009924405
Amelioratorj:, 1683, 0.007819651
need, 1662, 0.0077220793
_Create, 1475, 0.0068532294
theodorefox:, 1333, 0.006193461
one, 1314, 0.0061051818
Domveross:, 1253, 0.0058217603
joinedhadelmaede, 1175, 0.0054593524
make, 1128, 0.005240978
want, 1090, 0.0050644204
get, 1062, 0.0049343253
it's, 1043, 0.004846046
us, 977, 0.0045393934
looks, 916, 0.0042559714
oh, 889, 0.0041305227
know, 839, 0.00389821
farm, 809, 0.003758822
slain, 805, 0.003740237
think, 804, 0.0037355907
shot, 782, 0.0036333732
<@, 765, 0.0035543868
Beacon, 762, 0.003540448
Server, 755, 0.0035079243
going, 754, 0.003503278
many, 726, 0.0033731828
much, 724, 0.00336389
using, 712, 0.003308135
wait, 711, 0.003303489
see, 707, 0.003284904
well, 687, 0.0031919787
joinedremp3, 684, 0.00317804
would, 665, 0.0030897611
leftremp3, 649, 0.0030154209
timed, 646, 0.0030014822
hadelmaede, 645, 0.0029968359
Oh, 630, 0.002927142
work, 627, 0.0029132033
bit, 623, 0.0028946183
got, 621, 0.0028853258
you're, 612, 0.0028435094
clean, 603, 0.002801693
trying, 599, 0.002783108
help, 598, 0.002778462
pimp, 597, 0.0027738155
trade, 590, 0.0027412917
near, 586, 0.0027227066
rainbow, 583, 0.002708768
leftcdunsby, 581, 0.0026994755
Boyohazzard, 568, 0.002639074
build, 567, 0.0026344277
yeah, 565, 0.0026251352
really, 564, 0.002620489
say, 543, 0.0025229177
system, 541, 0.0025136252
might, 541, 0.0025136252
looking, 537, 0.0024950402
course, 524, 0.0024346388
tower, 523, 0.0024299924
guess, 505, 0.00234636
let, 503, 0.0023370674
The, 497, 0.0023091899
**, 495, 0.0022998974
There, 490, 0.002276666
dirt, 486, 0.002258081
love, 484, 0.0022487885
lots, 483, 0.0022441421
We, 480, 0.0022302035
Comm2, 477, 0.0022162646
5, 472, 0.0021930335
cool., 471, 0.002188387
finished, 470, 0.002183741
frame, 469, 0.0021790946
gotta, 466, 0.002165156
team, 460, 0.0021372782
better, 449, 0.0020861696
getting, 448, 0.0020815232
thing, 433, 0.0020118293
two, 430, 0.0019978906
Thank, 430, 0.0019978906
bones, 426, 0.0019793056
Boyohazzard:, 426, 0.0019793056
unwrap, 425, 0.0019746593
different, 424, 0.0019700131
too., 421, 0.0019560743
thathadelmaede:, 413, 0.0019189043
blocks, 410, 0.0019049655
idea, 408, 0.001895673
literally, 407, 0.0018910267
Altar, 404, 0.0018770879
ahahah, 398, 0.0018492104
Will, 394, 0.0018306253
aura, 394, 0.0018306253
dont, 392, 0.0018213328
beacon, 390, 0.0018120403
don't, 387, 0.0017981016
You, 387, 0.0017981016
ahahahtheodorefox:, 386, 0.0017934553
go, 383, 0.0017795165
we're, 381, 0.001770224
**Rainbows, 381, 0.001770224
Reboot, 381, 0.001770224
***Automatic, 381, 0.001770224
Rainbow, 381, 0.001770224
SERVER, 379, 0.0017609315
1, 379, 0.0017609315
Minutes***<>, 379, 0.0017609315
IN, 379, 0.0017609315
REBOOT, 379, 0.0017609315
***AUTOMATIC, 379, 0.0017609315
blown, 378, 0.0017562852
Stopped, 376, 0.0017469927
Started, 374, 0.0017377002
gay, 373, 0.0017330539
inside, 368, 0.0017098227
also, 366, 0.0017005302
game, 365, 0.0016958839
ahahahAmelioratorj:, 360, 0.0016726526
bigger, 360, 0.0016726526
I'm, 358, 0.00166336
shotsDomveross:, 355, 0.0016494213
good, 354, 0.001644775
soBoyohazzard:, 352, 0.0016354825
could, 349, 0.0016215438
modern, 344, 0.0015983125
Offering, 338, 0.0015704349
isn't, 332, 0.0015425574
look, 328, 0.0015239724
fly, 325, 0.0015100336
soon, 317, 0.0014728635
night, 313, 0.0014542785
kind, 312, 0.0014496322
built, 309, 0.0014356935
almost, 308, 0.0014310472
sends, 308, 0.0014310472
walls, 306, 0.0014217547
conveyor, 305, 0.0014171085
thanks, 304, 0.0014124622
I'd, 302, 0.0014031697
nice, 302, 0.0014031697
yup, 302, 0.0014031697
things, 301, 0.0013985235
nic, 301, 0.0013985235
chutes, 301, 0.0013985235
belts, 300, 0.0013938772
glitch, 299, 0.001389231
little, 298, 0.0013845847
assembler, 298, 0.0013845847
Forever**, 296, 0.0013752921
_Tame, 296, 0.0013752921
**Best, 296, 0.0013752921
cdunsby, 296, 0.0013752921
Friends, 296, 0.0013752921
leather, 296, 0.0013752921
animal_robot3humans0, 295, 0.0013706458
_Catch, 294, 0.0013659996
Business**, 294, 0.0013659996
**Fishy, 294, 0.0013659996
needed, 293, 0.0013613533
minecart, 293, 0.0013613533
storage, 293, 0.0013613533
breed, 293, 0.0013613533
gave, 293, 0.0013613533
cart., 293, 0.0013613533
site, 293, 0.0013613533
small, 293, 0.0013613533
unit, 293, 0.0013613533
cow, 293, 0.0013613533
wheat, 293, 0.0013613533
chest, 293, 0.0013613533
dropped, 293, 0.0013613533
anything, 293, 0.0013613533
model, 293, 0.0013613533
there's, 293, 0.0013613533
autofill, 293, 0.0013613533
tip, 293, 0.0013613533
free, 293, 0.0013613533
fish_hey, 293, 0.0013613533
tweaking, 293, 0.0013613533
needs, 293, 0.0013613533
feel, 293, 0.0013613533
remp3, 291, 0.0013520608
turrets, 290, 0.0013474146
Zombiesooooo, 290, 0.0013474146
IE, 290, 0.0013474146
😮hadelmaede, 289, 0.0013427683
sort, 289, 0.0013427683
sounds, 288, 0.0013381221
robot3humans0:, 287, 0.0013334758
lefthadelmaede, 286, 0.0013288296
aka, 285, 0.0013241833
joined<>, 285, 0.0013241833
MINUTE***hadelmaede, 283, 0.0013148908
leftServer, 282, 0.0013102446
sure, 280, 0.001300952
theo, 277, 0.0012870133
Amelioratorj, 277, 0.0012870133
joinedWonderAnchor, 275, 0.0012777208
joinedWonderAnchor:, 274, 0.0012730744
oh\hhAmelioratorj:, 273, 0.0012684282
noWonderAnchor:, 272, 0.0012637819
sorryAmelioratorj:, 271, 0.0012591357
double, 271, 0.0012591357
man, 270, 0.0012544894
I'll, 270, 0.0012544894
forgive, 270, 0.0012544894
ahahaAmelioratorj:, 270, 0.0012544894
knew, 269, 0.0012498432
time.WonderAnchor:, 269, 0.0012498432
Of, 268, 0.0012451969
real, 268, 0.0012451969
tho, 268, 0.0012451969
peak, 268, 0.0012451969
youAmelioratorj:, 268, 0.0012451969
Creeperremp3, 267, 0.0012405507
performance.Amelioratorj:, 267, 0.0012405507
how's, 267, 0.0012405507
For, 267, 0.0012405507
Good, 266, 0.0012359044
gunpowder, 266, 0.0012359044
WonderAnchor:, 266, 0.0012359044
dangerous., 265, 0.0012312582
Hmmm, 265, 0.0012312582
it.remp3, 264, 0.0012266119
If, 263, 0.0012219656
SkeletonWonderAnchor, 263, 0.0012219656
interact, 263, 0.0012219656
--, 262, 0.0012173194
leftBoyohazzard, 262, 0.0012173194
around, 261, 0.0012126731
Witch, 260, 0.0012080269
killed, 260, 0.0012080269
i'm, 260, 0.0012080269
set, 259, 0.0012033806
yet, 259, 0.0012033806
enchantment, 258, 0.0011987344
backwards..., 256, 0.0011894419
But, 256, 0.0011894419
"progress", 256, 0.0011894419
magicIt's, 256, 0.0011894419
"unveiling", 255, 0.0011847956
shots<@, 255, 0.0011847956
394208280102305814>, 255, 0.0011847956
785991160107761715>, 255, 0.0011847956
anyone, 255, 0.0011847956
801079134838325288>, 255, 0.0011847956
Should, 255, 0.0011847956
659874374329040926>, 255, 0.0011847956
coulduse, 254, 0.0011801494
name, 254, 0.0011801494
ton, 254, 0.0011801494
buisness, 254, 0.0011801494
leather., 254, 0.0011801494
goods, 254, 0.0011801494
price.Leather, 253, 0.0011755031
machine, 253, 0.0011755031
Save, 253, 0.0011755031
anymore, 253, 0.0011755031
monster, 253, 0.0011755031
trouble, 253, 0.0011755031
horrible, 253, 0.0011755031
making, 253, 0.0011755031
:O...perhaps, 252, 0.0011708568
show, 252, 0.0011708568
exchange, 252, 0.0011708568
perhaps, 251, 0.0011662105
trap, 251, 0.0011662105
oneis, 251, 0.0011662105
spike, 251, 0.0011662105
situationWho, 250, 0.0011615643
already, 250, 0.0011615643
constructed, 250, 0.0011615643
shows, 250, 0.0011615643
knowledge., 250, 0.0011615643
Desert, 250, 0.0011615643
withhold, 250, 0.0011615643
video, 250, 0.0011615643
watch, 249, 0.001156918
it.https:, 249, 0.001156918
www.youtube.com, 249, 0.001156918
v=9SIT8Pj6Ono&feature=youtu.begreat, 248, 0.0011522718
range, 247, 0.0011476255
Spy, 247, 0.0011476255
Little, 247, 0.0011476255
With, 247, 0.0011476255
Magnifier, 247, 0.0011476255
Mystical, 247, 0.0011476255
Eye**, 247, 0.0011476255
**I, 247, 0.0011476255
devices_theodorefox, 246, 0.0011429793
joinedBoyohazzard, 245, 0.001138333
Tainted, 245, 0.001138333
**Gold, 245, 0.001138333
Crimson, 245, 0.001138333
_Use, 245, 0.001138333
Factory**, 245, 0.001138333
create, 245, 0.001138333
Gold_hadelmaede, 244, 0.0011336867
hate, 242, 0.0011243942
pretty, 242, 0.0011243942
Zombiei, 242, 0.0011243942
contribute, 241, 0.001119748
ahaha, 241, 0.001119748
gather, 241, 0.001119748
chickensthe, 241, 0.001119748
pods, 240, 0.0011151017
attach, 240, 0.0011151017
Whatever, 240, 0.0011151017
you'd, 240, 0.0011151017
(lighting), 240, 0.0011151017
city, 240, 0.0011151017
Contribute, 240, 0.0011151017
survive, 240, 0.0011151017
towers, 240, 0.0011151017
etc, 240, 0.0011151017
essentials, 240, 0.0011151017
connections, 240, 0.0011151017
inhabitants, 240, 0.0011151017
stop, 239, 0.0011104555
take, 238, 0.0011058092
Would, 238, 0.0011058092
"unwrap", 238, 0.0011058092
time, 237, 0.001101163
Time, 236, 0.0010965167
ready, 236, 0.0010965167
others, 236, 0.0010965167
pointAmelioratorj:, 234, 0.0010872242
definitely, 234, 0.0010872242
helpedDomveross, 233, 0.001082578
stuff, 232, 0.0010779317
joinedBoyohazzard:, 232, 0.0010779317
helloAmelioratorj:, 231, 0.0010732855
youre, 231, 0.0010732855
full, 230, 0.0010686391
lets, 230, 0.0010686391
"finished"theodorefox:, 230, 0.0010686391
probably, 230, 0.0010686391
outside., 230, 0.0010686391
We'd, 229, 0.0010639929
climb-ableDomveross:, 228, 0.0010593466
hauled, 227, 0.0010547003
unload, 227, 0.0010547003
heytheodorefox:, 227, 0.0010547003
houseAmelioratorj:, 226, 0.0010500541
like..., 226, 0.0010500541
Compactor, 226, 0.0010500541
string, 226, 0.0010500541
Why, 226, 0.0010500541
cleaner, 226, 0.0010500541
llol, 225, 0.0010454078
thinking, 225, 0.0010454078
that., 225, 0.0010454078
sorting, 225, 0.0010454078
know., 225, 0.0010454078
tried, 224, 0.0010407616
add, 224, 0.0010407616
resources, 224, 0.0010407616
hereAmelioratorj:, 224, 0.0010407616
still, 224, 0.0010407616
How's, 223, 0.0010361153
roonAmelioratorj:, 223, 0.0010361153
everything, 222, 0.0010314691
resources..., 222, 0.0010314691
:)theodorefox:, 222, 0.0010314691
break, 222, 0.0010314691
types, 222, 0.0010314691
seperate, 222, 0.0010314691
areas, 222, 0.0010314691
p, 221, 0.0010268228
Just, 221, 0.0010268228
fiddlyBoyohazzard:, 221, 0.0010268228
good., 221, 0.0010268228
way, 221, 0.0010268228
till, 220, 0.0010221766
room, 220, 0.0010221766
treeAmelioratorj:, 220, 0.0010221766
Yeah, 220, 0.0010221766
sectored, 220, 0.0010221766
Let, 219, 0.0010175303
Staffs, 219, 0.0010175303
find, 219, 0.0010175303
offAmelioratorj:, 219, 0.0010175303
staffs, 218, 0.0010128841
dotheodorefox:, 218, 0.0010128841
quite, 217, 0.0010082378
thoAmelioratorj:, 216, 0.0010035916
staff, 216, 0.0010035916
diamonds, 216, 0.0010035916
hundread, 216, 0.0010035916
flash, 215, 9.989453E-4
you'll, 215, 9.989453E-4
Dom, 215, 9.989453E-4
seem, 214, 9.942991E-4
benift, 214, 9.942991E-4
tohave, 214, 9.942991E-4
doubtDomveross:, 214, 9.942991E-4
lookedDomveross:, 213, 9.896528E-4
XDAmelioratorj:, 212, 9.850066E-4
sparkle, 212, 9.850066E-4
atleast, 212, 9.850066E-4
makes, 211, 9.803603E-4
post, 211, 9.803603E-4
sparklewith, 211, 9.803603E-4
Ohhh, 210, 9.75714E-4
SkeletonBoyohazzard, 210, 9.75714E-4
HAve, 210, 9.75714E-4
guys, 210, 9.75714E-4
lightAmelioratorj:, 210, 9.75714E-4
considering, 209, 9.7106776E-4
it...Domveross:, 208, 9.664215E-4
wanting, 207, 9.6177525E-4
joinedtheodorefox, 207, 9.6177525E-4
brand, 206, 9.57129E-4
wanted, 206, 9.57129E-4
teamAmelioratorj:, 205, 9.5248275E-4
least, 205, 9.5248275E-4
hahaAmelioratorj:, 202, 9.3854393E-4
debate, 202, 9.3854393E-4
Taking, 202, 9.3854393E-4
"choice", 202, 9.3854393E-4
whole, 202, 9.3854393E-4
structure, 201, 9.338977E-4
levelAmelioratorj:, 201, 9.338977E-4
height, 201, 9.338977E-4
This, 200, 9.2925143E-4
eviltheodorefox:, 199, 9.246052E-4
shovelAmelioratorj:, 198, 9.199589E-4
agreementAmelioratorj:, 197, 9.153127E-4
SLAVERY, 197, 9.153127E-4
heat, 196, 9.106664E-4
**Cozy, 196, 9.106664E-4
Firestarter, 196, 9.106664E-4
Extraneous, 196, 9.106664E-4
Warmth**, 196, 9.106664E-4
furnace_Amelioratorj:, 195, 9.0602017E-4
whenever, 195, 9.0602017E-4
gonna, 194, 9.013739E-4
put, 194, 9.013739E-4
readyBoyohazzard, 194, 9.013739E-4
beam_Amelioratorj:, 193, 8.9672767E-4
:OBoyohazzard:, 192, 8.9208136E-4
roof, 192, 8.9208136E-4
bow, 191, 8.874351E-4
superiority, 191, 8.874351E-4
wishtheodorefox:, 190, 8.8278885E-4
fast, 189, 8.781426E-4
screenshotsAmelioratorj:, 189, 8.781426E-4
nope, 188, 8.7349635E-4
document.Domveross, 187, 8.688501E-4
beam_theodorefox:, 186, 8.6420384E-4
half-wayy, 186, 8.6420384E-4
in-progress, 186, 8.6420384E-4
jump, 186, 8.6420384E-4
rainbowBoyohazzard:, 184, 8.5491134E-4
:0Amelioratorj:, 183, 8.502651E-4
running, 182, 8.4561884E-4
Bart, 182, 8.4561884E-4
back., 182, 8.4561884E-4
please, 182, 8.4561884E-4
forms, 182, 8.4561884E-4
questions, 181, 8.409725E-4
allegorical, 181, 8.409725E-4
low...Amelioratorj:, 181, 8.409725E-4
beaconAmelioratorj:, 179, 8.3168E-4
In, 177, 8.223875E-4
iron, 177, 8.223875E-4
joinedHi, 177, 8.223875E-4
>:(Domveross:, 174, 8.0844876E-4
tool, 173, 8.038025E-4
secBoyohazzard:, 173, 8.038025E-4
premodern, 172, 7.9915626E-4
thought, 172, 7.9915626E-4
affect, 172, 7.9915626E-4
crops, 172, 7.9915626E-4
library, 172, 7.9915626E-4
youd, 172, 7.9915626E-4
give, 172, 7.9915626E-4
project, 172, 7.9915626E-4
keep, 171, 7.9451E-4
picturestheodorefox:, 171, 7.9451E-4
littlecortado:, 169, 7.8521745E-4
ehhBoyohazzard:, 169, 7.8521745E-4
ooohhhAmelioratorj:, 168, 7.805712E-4
bottomDomveross:, 167, 7.7592494E-4
Wonderful, 166, 7.712787E-4
nowAmelioratorj:, 166, 7.712787E-4
modernity, 165, 7.6663244E-4
Minecraft, 165, 7.6663244E-4
hell, 164, 7.619862E-4
awesomeBoyohazzard:, 164, 7.619862E-4
You're, 164, 7.619862E-4
yeahhalfway, 163, 7.5733993E-4
works, 162, 7.526937E-4
ohhhh., 162, 7.526937E-4
unwrappedtheodorefox:, 162, 7.526937E-4
drill, 162, 7.526937E-4
wellAmelioratorj:, 161, 7.4804743E-4
grab, 160, 7.434012E-4
vital, 160, 7.434012E-4
despawns.....Boyohazzard, 159, 7.3875487E-4
Natural, 159, 7.3875487E-4
Ritual, 159, 7.3875487E-4
**Empowered**, 159, 7.3875487E-4
something, 158, 7.341086E-4
Forest_Amelioratorj:, 157, 7.2946236E-4
drawer, 157, 7.2946236E-4
screenshotstheodorefox:, 156, 7.248161E-4
great, 156, 7.248161E-4
tooAmelioratorj:, 155, 7.2016986E-4
new, 154, 7.155236E-4
office, 154, 7.155236E-4
ahahahahAmelioratorj:, 154, 7.155236E-4
That's, 154, 7.155236E-4
lol, 153, 7.1087736E-4
pickaxe, 152, 7.062311E-4
trappedAmelioratorj:, 152, 7.062311E-4
use, 151, 7.0158485E-4
try, 151, 7.0158485E-4
wasn't, 150, 6.969386E-4
outAmelioratorj:, 150, 6.969386E-4
ya, 149, 6.9229235E-4
glitchtheodorefox:, 149, 6.9229235E-4
spaces, 148, 6.8764604E-4
together, 148, 6.8764604E-4
walk, 148, 6.8764604E-4
tighter, 148, 6.8764604E-4
wingstheodorefox:, 148, 6.8764604E-4
understand, 148, 6.8764604E-4
purist, 147, 6.829998E-4
farms, 147, 6.829998E-4
throughtheodorefox:, 147, 6.829998E-4
davidAmelioratorj:, 146, 6.7835354E-4
cleaning, 145, 6.737073E-4
messy, 145, 6.737073E-4
task, 145, 6.737073E-4
swimmingAmelioratorj:, 145, 6.737073E-4
dunno, 144, 6.6906103E-4
actual, 144, 6.6906103E-4
there., 144, 6.6906103E-4
Iron, 143, 6.644148E-4
**Gear, 143, 6.644148E-4
Infused, 143, 6.644148E-4
Pickaxe, 143, 6.644148E-4
Up, 143, 6.644148E-4
Intensifies**, 143, 6.644148E-4
columnsBoyohazzard, 143, 6.644148E-4
kinda, 142, 6.597685E-4
Blade_Amelioratorj:, 142, 6.597685E-4
side, 142, 6.597685E-4
lack, 142, 6.597685E-4
modernist, 141, 6.551223E-4
cornersAmelioratorj:, 141, 6.551223E-4
leftlittlecortado, 140, 6.50476E-4
hit, 140, 6.50476E-4
lightning, 140, 6.50476E-4
flyingaroundAmelioratorj:, 139, 6.458298E-4
Must, 137, 6.365372E-4
kool, 137, 6.365372E-4
flying, 137, 6.365372E-4
ith, 137, 6.365372E-4
rainw, 137, 6.365372E-4
lightingDomveross:, 136, 6.3189096E-4
lot, 136, 6.3189096E-4
funDomveross:, 135, 6.272447E-4
done, 135, 6.272447E-4
people, 135, 6.272447E-4
tend, 135, 6.272447E-4
lookingat, 135, 6.272447E-4
cooltheodorefox:, 134, 6.2259845E-4
leastDomveross, 133, 6.179522E-4
leftAmelioratorj:, 132, 6.1330595E-4
indeedtheodorefox:, 131, 6.086597E-4
texture, 131, 6.086597E-4
outer, 131, 6.086597E-4
cuz, 131, 6.086597E-4
wall, 131, 6.086597E-4
layers, 131, 6.086597E-4
fishing, 131, 6.086597E-4
leave, 131, 6.086597E-4
